swc_file,num_nodes,soma_surface,num_stems,num_bifurcations,num_branches,num_of_tips,overall_x_span,overall_y_span,overall_z_span,average_diameter,total_length,total_surface,total_volume,max_euclidean_distance,max_path_distance,max_branch_order,average_contraction,average_fragmentation,parent_daughter_ratio,bifurcation_angle_local,bifurcation_angle_remote,moment1,moment2,moment3,moment4,moment5,moment6,moment7,moment8,moment9,moment10,moment11,moment12,moment13,ave_R
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/100/consensus.swc, 77.00000000, 10.70565504, 2.00000000, 17.00000000, 36.00000000, 20.00000000, 26.05599976, 21.14399719, 32.31500053, 1.44491239, 112.03146227, 531.37056686, 229.27650077, 31.30618192, 36.70740796, 11.00000000, 0.98088892, 1.11111111, 0.73057117, 108.32490979, 104.48447772, 1149.00000000, 146700.10731480, 1718486376.76148844, 3610118652887.51562500, -0.07475607, -0.50050963, 0.00346707, 0.00100302, -0.00179944, -0.00244112, 0.01967800, -0.01179666, 0.03370608, 0.73444321
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/101/consensus.swc, 376.00000000, 12.56637061, 3.00000000, 28.00000000, 57.00000000, 30.00000000, 139.93100739, 161.98900604, 23.10533953, 1.56251263, 692.82109068, 3396.73576817, 1425.72561488, 137.06420998, 175.01484235, 15.00000000, 0.97189072, 5.57894737, 0.86336744, 78.15464958, 79.76258058, 6997.00000000, 20661817.80748644, 78614659859927.28125000, 9016053878718877696.00000000, -0.06020052, -0.07565618, 0.00290231, 0.00013868, -0.00028710, -0.00005399, 0.01893389, -0.00372173, 0.00467741, 0.78391589
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/102/consensus.swc, 261.00000000, 7.06858347, 3.00000000, 11.00000000, 24.00000000, 14.00000000, 101.15899658, 136.51900482, 27.18911076, 1.39217262, 492.76177920, 2164.34936811, 771.12099210, 99.90726169, 125.38555039, 7.00000000, 0.92544978, 9.83333333, 0.92040389, 89.04945097, 106.17103313, 4981.00000000, 7041661.63236197, 9571710107155.80664062, 903388601943640704.00000000, -0.05976660, -0.29196608, 0.00185037, 0.00050045, -0.00081085, -0.00045477, 0.01570851, -0.00697581, 0.01608709, 0.69895987
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/103/consensus.swc, 216.00000000, 12.56637061, 3.00000000, 17.00000000, 37.00000000, 21.00000000, 129.62300110, 100.09600830, 14.43400002, 1.83625762, 386.44241957, 2267.11461426, 1084.99589182, 110.57423800, 128.54746001, 8.00000000, 0.96792098, 4.81081081, 0.82851555, 84.70233333, 85.71636900, 3908.00000000, 7503102.63236141, 11858317707938.55664062, 173409336463969152.00000000, -0.03731173, -0.16953496, 0.00085441, 0.00021234, -0.00037033, -0.00024403, 0.00690104, -0.00205790, 0.00253007, 0.92275844
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/104/consensus.swc, 344.00000000, 7.06858347, 3.00000000, 16.00000000, 33.00000000, 18.00000000, 141.79900360, 114.91600037, 35.09969985, 1.33430921, 650.62936080, 2730.90022366, 939.52425295, 130.38316429, 171.08032941, 7.00000000, 0.93959467, 9.39393939, 0.91652627, 91.05228264, 98.03388773, 6574.00000000, 14600751.19443800, 48419453521057.56250000, 15730538481291560960.00000000, -0.02031456, -0.28051305, 0.00032132, 0.00019123, -0.00013766, -0.00060621, 0.00238774, -0.00417705, 0.01464876, 0.66933484
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/105/consensus.swc, 440.00000000, 11.05644634, 3.00000000, 37.00000000, 77.00000000, 41.00000000, 306.15199757, 153.38130188, 13.75900078, 1.54441559, 792.37841643, 3883.43012334, 1686.83126434, 205.81310735, 300.60525369, 12.00000000, 0.97794539, 4.70129870, 0.77509628, 101.43177127, 99.65577288, 8009.00000000, 59929527.77979250, 162252937333845.31250000, 4795340451854816256.00000000, -0.13403696, -1.05963681, 0.01068506, 0.00498773, -0.00729927, -0.00891016, 0.05349731, -0.03635987, 0.10490093, 0.77433961
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/106/consensus.swc, 405.00000000, 12.56637061, 3.00000000, 23.00000000, 48.00000000, 26.00000000, 252.59600449, 168.07199097, 11.26400006, 1.45798035, 754.97819903, 3452.20603101, 1459.11240024, 152.01105017, 184.83695315, 8.00000000, 0.96919846, 7.41666667, 0.84824339, 98.05578891, 88.79882158, 7624.00000000, 37828462.96559218, 199363880870519.09375000, 1431637466559174400.00000000, -0.19448864, -0.53847835, 0.02722339, 0.00348437, -0.00667459, -0.00316808, 0.06412710, -0.02152953, 0.03126105, 0.73145931
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/107/consensus.swc, 381.00000000, 10.38335281, 3.00000000, 28.00000000, 58.00000000, 31.00000000, 148.86599731, 126.83899689, 20.52000022, 1.31466677, 700.90612004, 2882.78488920, 1105.67084128, 98.76344351, 142.90852270, 10.00000000, 0.96500507, 5.55172414, 0.81521330, 101.98758088, 99.47748293, 7083.00000000, 12962402.09313112, 28587964185202.11718750, 970284929569522944.00000000, -0.00905618, -0.03476669, 0.00004500, 0.00000954, -0.00001659, -0.00000735, 0.00235503, -0.00101666, 0.00064867, 0.65971921
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/108/consensus.swc, 707.00000000, 12.56637061, 3.00000000, 27.00000000, 58.00000000, 32.00000000, 303.97500831, 167.49699402, 19.92269945, 1.20656053, 1350.65303688, 5083.50513305, 1723.03825856, 173.92128473, 241.46431516, 14.00000000, 0.94525160, 11.17241379, 0.77213910, 100.49177161, 92.63714444, 13623.00000000, 82705021.88960207, 1115354637401762.87500000, 279769396754823577600.00000000, -0.09637471, -0.22014456, 0.00688561, 0.00069421, -0.00138972, -0.00051279, 0.03256706, -0.01007672, 0.01534059, 0.60469469
/home/linusmg/Data/bigneuron/Both_GS_and_auto/0401_gold163_all_soma_sort_pixelsize/109/consensus.swc, 204.00000000, 12.56637061, 4.00000000, 14.00000000, 31.00000000, 18.00000000, 137.59400558, 155.06399536, 7.60299969, 1.61841548, 373.84775197, 1921.66923217, 833.28436327, 130.15085148, 139.21535359, 12.00000000, 0.98385195, 5.54838710, 0.76277413, 99.63558054, 94.79172547, 3773.00000000, 9928954.26192545, 3176926945072.35156250, 26894698455995224.00000000, -0.03123071, -0.11658074, 0.00063861, 0.00012308, -0.00022405, -0.00013599, 0.01175687, -0.00547037, 0.00874863, 0.81410970
